x,y
0.23523523523523523,1.8754568698717278
0.23623623623623624,1.8412056130760943
0.23723723723723725,1.799883724248702
0.23823823823823823,1.8116087861667691
0.23923923923923923,1.7910556151312642
0.24024024024024024,1.9705870347773384
0.24124124124124124,1.936504946100435
0.24224224224224225,1.7447882774906474
0.24324324324324323,1.9288660940631521
0.24424424424424424,1.9015392331360246
0.24524524524524524,1.6889107446297924
0.24624624624624625,1.755117169519144
0.24724724724724725,1.972259646712292
0.24824824824824826,1.9874564930603198
0.24924924924924924,1.8746763541861713
0.2502502502502503,1.8650372533254906
0.25125125125125125,1.9602698989918492
0.25225225225225223,1.8832416897236288
0.25325325325325326,1.8255432408496661
0.25425425425425424,1.9187452528175812
0.2552552552552553,2.2078735416144495
0.25625625625625625,1.9301488438623753
0.25725725725725723,1.985297994788546
0.25825825825825827,1.939549435523885
0.25925925925925924,1.8659928351158401
0.2602602602602603,2.1078734650288666
0.26126126126126126,2.1194796428418443
0.26226226226226224,1.982192380196583
0.26326326326326327,2.061537345773134
0.26426426426426425,1.7259131517855082
0.2652652652652653,2.122328661818444
0.26626626626626626,2.2625547123126806
0.26726726726726724,1.8488321196088342
0.2682682682682683,1.9654851289093542
0.26926926926926925,2.0062349038588345
0.2702702702702703,1.8760690270054827
0.27127127127127126,1.9849886966953312
0.27227227227227224,1.8127755439538942
0.2732732732732733,1.8651883937983114
0.27427427427427425,1.8892940588914138
0.2752752752752753,1.8781364792932442
0.27627627627627627,1.8658679096040967
0.2772772772772773,2.071688898938342
0.2782782782782783,2.0411684224371553
0.27927927927927926,2.0657252631267267
0.2802802802802803,1.9080671709407406
0.28128128128128127,2.069698320019715
0.2822822822822823,1.904880894842131
0.2832832832832833,1.85784418373034
0.28428428428428426,1.9915261044356873
0.2852852852852853,2.062579265170221
0.2862862862862863,2.222843676912223
0.2872872872872873,2.06023924379128
0.2882882882882883,2.143861076967252
0.28928928928928926,2.1385109860637375
0.2902902902902903,2.1691694025719164
0.2912912912912913,2.032105450327425
0.2922922922922923,1.7069465737392162
0.2932932932932933,1.869659376975245
0.29429429429429427,2.163698116727051
0.2952952952952953,2.0989164887421863
0.2962962962962963,2.1427715608172133
0.2972972972972973,2.289864621528347
0.2982982982982983,2.0661803308280304
0.29929929929929927,2.040678301594479
0.3003003003003003,2.0039587771138927
0.3013013013013013,2.2408749572947495
0.3023023023023023,2.163376152707526
0.3033033033033033,2.2390019644362047
0.30430430430430433,2.232218393087301
0.3053053053053053,2.1361760079334546
0.3063063063063063,2.174829541113301
0.3073073073073073,1.9738157964647551
0.3083083083083083,2.1100710412198933
0.30930930930930933,2.175323413415377
0.3103103103103103,2.1785298251867955
0.3113113113113113,2.153738052783053
0.3123123123123123,2.1157293976990617
0.3133133133133133,2.139750504458403
0.31431431431431434,2.274569571457843
0.3153153153153153,2.1935492473998828
0.3163163163163163,2.1098109654293093
0.3173173173173173,1.9229590993452992
0.3183183183183183,2.147683100389623
0.31931931931931934,2.175451095771813
0.3203203203203203,2.0655231977943957
0.3213213213213213,2.235078789693952
0.32232232232232233,2.045439768342633
0.3233233233233233,2.2224595747798506
0.32432432432432434,2.216366890157006
0.3253253253253253,2.180895952507639
0.3263263263263263,2.2440266049384623
0.32732732732732733,2.2650218820681634
0.3283283283283283,2.2768018198105713
0.32932932932932935,2.1078981005968926
0.3303303303303303,2.175564612575413
0.3313313313313313,2.0954756681785343
0.33233233233233234,2.318014615089473
0.3333333333333333,2.0534346892891686
0.33433433433433435,2.364037906426028
0.3353353353353353,2.3045465774633604
0.3363363363363363,2.3164280282584278
0.33733733733733734,2.276381068411808
0.3383383383383383,2.223333508676304
0.33933933933933935,2.260907652433674
0.34034034034034033,2.3768443114610838
0.34134134134134136,2.228841703438376
0.34234234234234234,2.303844357150206
0.3433433433433433,2.3037871005206947
0.34434434434434436,2.227121445356718
0.34534534534534533,2.2060051086412327
0.34634634634634637,2.1221453170059505
0.34734734734734735,2.2437213833770424
0.3483483483483483,2.33820385826601
0.34934934934934936,2.290479358579337
0.35035035035035034,2.2148355345579493
0.35135135135135137,2.0913080473893215
0.35235235235235235,2.364188277362682
0.35335335335335333,2.2633004859371626
0.35435435435435436,2.237813837699101
0.35535535535535534,2.2586393657052546
0.3563563563563564,2.462458846928272
0.35735735735735735,2.2147915222933654
0.35835835835835833,2.338654293617169
0.35935935935935936,2.258484863160972
0.36036036036036034,2.34495632693242
0.3613613613613614,2.444199368048871
0.36236236236236236,2.2977585191172416
0.36336336336336333,2.4841318274619093
0.36436436436436437,2.459534378430858
0.36536536536536535,2.2469466348256653
0.3663663663663664,2.5553386270376204
0.36736736736736736,2.5224806008231977
0.3683683683683684,2.1269040546355265
0.36936936936936937,2.295883176878234
0.37037037037037035,2.419337862923662
0.3713713713713714,2.30678017735148
0.37237237237237236,2.3288723289774365
0.3733733733733734,2.2371267443376057
0.3743743743743744,2.4148610032423625
0.37537537537537535,2.2537568441536697
0.3763763763763764,2.4433669577047366
0.37737737737737737,2.48022199471014
0.3783783783783784,2.475106757138592
0.3793793793793794,2.5624577464500993
0.38038038038038036,2.3029774823341236
0.3813813813813814,2.4005141497982434
0.38238238238238237,2.369852765303643
0.3833833833833834,2.2314794379056186
0.3843843843843844,2.4921273435029123
0.38538538538538536,2.403257082076487
0.3863863863863864,2.269479176606633
0.38738738738738737,2.541736702085163
0.3883883883883884,2.348299982847499
0.3893893893893894,2.3574250234334118
0.39039039039039036,2.2413762302583917
0.3913913913913914,2.4807947252889497
0.3923923923923924,2.217613482590099
0.3933933933933934,2.346886899894407
0.3943943943943944,2.451326703547884
0.39539539539539537,2.569837617053882
0.3963963963963964,2.365618407304838
0.3973973973973974,2.261103686664545
0.3983983983983984,2.3547741808640876
0.3993993993993994,2.29927221040716
0.40040040040040037,2.286177386127161
0.4014014014014014,2.4596070035084283
0.4024024024024024,2.577341399753719
0.4034034034034034,2.464830787110891
0.4044044044044044,2.601569463728035
0.40540540540540543,2.3488968081228925
0.4064064064064064,2.3279370996370328
0.4074074074074074,2.496513244379617
0.4084084084084084,2.3780292043814635
0.4094094094094094,2.3132656765133346
0.41041041041041043,2.514978240643354
0.4114114114114114,2.430742173451836
0.4124124124124124,2.4237035834767364
0.4134134134134134,2.4822003167098203
0.4144144144144144,2.5122616887880467
0.41541541541541543,2.420199174678705
0.4164164164164164,2.343578385836947
0.4174174174174174,2.557182743141113
0.4184184184184184,2.467653188232345
0.4194194194194194,2.579380360037206
0.42042042042042044,2.4459767652684983
0.4214214214214214,2.4009788799772087
0.4224224224224224,2.2207824463605426
0.42342342342342343,2.502927678512516
0.4244244244244244,2.4783081321134666
0.42542542542542544,2.408275345350355
0.4264264264264264,2.605608177064271
0.4274274274274274,2.50236268475693
0.42842842842842843,2.5621574692883993
0.4294294294294294,2.400303228090454
0.43043043043043044,2.406686784628945
0.4314314314314314,2.5221304938590765
0.43243243243243246,2.421380285570857
0.43343343343343343,2.4392602081935433
0.4344344344344344,2.5052660065413845
0.43543543543543545,2.4658483225536774
0.4364364364364364,2.548165274092528
0.43743743743743746,2.427778054928022
0.43843843843843844,2.435748003420489
0.4394394394394394,2.382262014446894
0.44044044044044045,2.3540625850570764
0.44144144144144143,2.4639776789392687
0.44244244244244246,2.442986857548414
0.44344344344344344,2.6160387353402945
0.4444444444444444,2.3932446364063313
0.44544544544544545,2.5855567699091915
0.44644644644644643,2.4199400971629776
0.44744744744744747,2.421356691287562
0.44844844844844844,2.5407344603837547
0.4494494494494494,2.5374800449320403
0.45045045045045046,2.327130432136362
0.45145145145145144,2.2726200450348495
0.45245245245245247,2.636919200052387
0.45345345345345345,2.388937861868779
0.4544544544544544,2.4162216512612384
0.45545545545545546,2.4250803954681364
0.45645645645645644,2.5415464986344642
0.4574574574574575,2.556884547871218
0.45845845845845845,2.498946918098517
0.45945945945945943,2.3515008155515926
0.46046046046046046,2.459590720025216
0.46146146146146144,2.6187065113687145
0.4624624624624625,2.4111393358649806
0.46346346346346345,2.495200675027425
0.46446446446446443,2.6512322586423682
0.46546546546546547,2.515197016217429
0.46646646646646645,2.3826537531313363
0.4674674674674675,2.3458339186492183
0.46846846846846846,2.509605968667665
0.4694694694694695,2.6872434987218212
0.47047047047047047,2.5721865190319497
0.47147147147147145,2.508949624400818
0.4724724724724725,2.396755038305741
0.47347347347347346,2.415235456292508
0.4744744744744745,2.5777171216251307
0.4754754754754755,2.4686969207225493
0.47647647647647645,2.555575943452517
0.4774774774774775,2.478543121427781
0.47847847847847846,2.523714675924172
0.4794794794794795,2.4702504762924637
0.4804804804804805,2.3783931112148253
0.48148148148148145,2.476214618477412
0.4824824824824825,2.608747185740144
0.48348348348348347,2.6455251972806035
0.4844844844844845,2.7334838075078696
0.4854854854854855,2.3815887318498805
0.48648648648648646,2.637888703307958
0.4874874874874875,2.679553477841844
0.48848848848848847,2.4816322381195657
0.4894894894894895,2.5329280984191884
0.4904904904904905,2.6786616428315524
0.49149149149149146,2.4427558825042888
0.4924924924924925,2.4050869936065338
0.4934934934934935,2.571820316961775
0.4944944944944945,2.2886954293495725
0.4954954954954955,2.432054378377227
0.4964964964964965,2.4557799345556477
0.4974974974974975,2.538225712517406
0.4984984984984985,2.5768862128248364
0.4994994994994995,2.431918519616257
0.5005005005005005,2.3892002993568067
0.5015015015015015,2.6330108455529193
0.5025025025025025,2.3641335819841793
0.5035035035035035,2.466038240684731
0.5045045045045045,2.5330383346726837
0.5055055055055055,2.448269495093962
0.5065065065065065,2.4528853815329965
0.5075075075075075,2.3428813480971535
0.5085085085085085,2.495183614622392
0.5095095095095095,2.474666727191588
0.5105105105105106,2.4613786106585396
0.5115115115115115,2.6073829482467383
0.5125125125125125,2.513899287296927
0.5135135135135135,2.455067688368072
0.5145145145145145,2.4908451549867374
0.5155155155155156,2.5855314362816584
0.5165165165165165,2.5220773652150945
0.5175175175175175,2.425907301109565
0.5185185185185185,2.6397672723960754
0.5195195195195195,2.493536222015452
0.5205205205205206,2.4568896250086145
0.5215215215215215,2.5454874762746713
0.5225225225225225,2.3961331078127373
0.5235235235235235,2.675568467901384
0.5245245245245245,2.4599855537081345
0.5255255255255256,2.4081999891142583
0.5265265265265265,2.66648040957117
0.5275275275275275,2.539311582595734
0.5285285285285285,2.4240110191876236
0.5295295295295295,2.591964231010955
0.5305305305305306,2.5690640395766295
0.5315315315315315,2.4539402036522557
0.5325325325325325,2.464174082977101
0.5335335335335335,2.5375434118666043
0.5345345345345345,2.7176336866161055
0.5355355355355356,2.6130304734530925
0.5365365365365365,2.5569262804496713
0.5375375375375375,2.2849347599774035
0.5385385385385385,2.5878904256042006
0.5395395395395395,2.4658296543152725
0.5405405405405406,2.4568018227346053
0.5415415415415415,2.533934403690133
0.5425425425425425,2.638135634877122
0.5435435435435435,2.4477985590703435
0.5445445445445445,2.392787871964322
0.5455455455455456,2.551513864838988
0.5465465465465466,2.605739252347526
0.5475475475475475,2.518329773606858
0.5485485485485485,2.5712912092794205
0.5495495495495496,2.5436554486313474
0.5505505505505506,2.5893608739597873
0.5515515515515516,2.461726593591217
0.5525525525525525,2.250092310104357
0.5535535535535535,2.610862147634389
0.5545545545545546,2.3005106230922885
0.5555555555555556,2.3996920062294436
0.5565565565565566,2.4044254691455986
0.5575575575575575,2.609267094253301
0.5585585585585585,2.2118541790289434
0.5595595595595596,2.5851772921070886
0.5605605605605606,2.5330264994820597
0.5615615615615616,2.6501776309934586
0.5625625625625625,2.5917861999526948
0.5635635635635635,2.477578640390809
0.5645645645645646,2.452152556486772
0.5655655655655656,2.3556245638998172
0.5665665665665666,2.4130684903764115
0.5675675675675675,2.3852152470377614
0.5685685685685685,2.4081834108449898
0.5695695695695696,2.3634890996615026
0.5705705705705706,2.612572566134139
0.5715715715715716,2.509857283162804
0.5725725725725725,2.5814975187364366
0.5735735735735735,2.326665058457438
0.5745745745745746,2.376841522722275
0.5755755755755756,2.491669167272145
0.5765765765765766,2.456876693384338
0.57757757757757755,2.420178049322443
0.5785785785785785,2.43699227845195
0.5795795795795796,2.5675312526395504
0.5805805805805806,2.3717321918677285
0.5815815815815816,2.356269317480808
0.5825825825825826,2.6365146182472143
0.5835835835835835,2.434170187098623
0.5845845845845846,2.307457559023047
0.5855855855855856,2.4695947418458317
0.5865865865865866,2.4493943997533294
0.5875875875875876,2.488978567732493
0.5885885885885885,2.41268123622548
0.5895895895895896,2.303206112392777
0.5905905905905906,2.517550196660659
0.5915915915915916,2.4089670033596455
0.5925925925925926,2.333317302992732
0.5935935935935935,2.287061767787996
0.5945945945945946,2.317727310654425
0.5955955955955956,2.5785739497514784
0.5965965965965966,2.255171148658387
0.5975975975975976,2.51853084534778
0.5985985985985985,2.3427110979412022
0.5995995995995996,2.6081069752750383
0.6006006006006006,2.5428965980880625
0.6016016016016016,2.3900528679724524
0.6026026026026026,2.517344619718592
0.6036036036036035,2.2247389080851088
0.6046046046046046,2.6243093077497974
0.6056056056056056,2.261076841374745
0.6066066066066066,2.506379857599374
0.6076076076076076,2.3036732091041814
0.6086086086086087,2.3682990820593175
0.6096096096096096,2.2257358923938737
0.6106106106106106,2.2838794694243902
0.6116116116116116,2.3615001016756727
0.6126126126126126,2.281850632906393
0.6136136136136137,2.2378011299169542
0.6146146146146146,2.448049126078219
0.6156156156156156,2.3206150357402646
0.6166166166166166,2.3767262462833876
0.6176176176176176,2.461461158921325
0.6186186186186187,2.374306621337437
0.6196196196196196,2.3375330356913646
0.6206206206206206,2.261174730221751
0.6216216216216216,2.4027137852602283
0.6226226226226226,2.324268062968798
0.6236236236236237,2.505897417311902
0.6246246246246246,2.535569384426579
0.6256256256256256,2.323812111104293
0.6266266266266266,2.328258910308159
0.6276276276276276,2.3418748032225554
0.6286286286286287,2.1764091761084394
0.6296296296296297,2.4505292268275007
0.6306306306306306,2.0761684581277047
0.6316316316316316,2.317798902849685
0.6326326326326326,2.2907778344955347
0.6336336336336337,2.2553931502830955
0.6346346346346347,2.572505660627598
0.6356356356356356,2.421821252739894
0.6366366366366366,2.33990659964279
0.6376376376376376,2.4340824053310586
0.6386386386386387,2.2778870164911527
0.6396396396396397,2.4345920349596875
0.6406406406406406,2.4960846151427174
0.6416416416416416,2.2729514648597173
0.6426426426426426,2.429469295930606
0.6436436436436437,2.4468345335300477
0.6446446446446447,2.308849705183143
0.6456456456456456,2.201897783767362
0.6466466466466466,2.3153039586478132
0.6476476476476476,2.262588632585537
0.6486486486486487,2.204294921146461
0.6496496496496497,2.275579607621624
0.6506506506506506,2.2512519173993875
0.6516516516516516,2.350866303728677
0.6526526526526526,2.342629526156252
0.6536536536536537,2.412971209347489
0.6546546546546547,2.3012042142112668
0.6556556556556556,2.4418167295461104
0.6566566566566566,2.124208692107311
0.6576576576576576,2.004831312949797
0.6586586586586587,2.154470175001183
0.6596596596596597,2.408237401200251
0.6606606606606606,2.3805062107533344
0.6616616616616616,2.169031134212039
0.6626626626626626,2.1519739294319247
0.6636636636636637,2.1737899604182798
0.6646646646646647,2.1845774840356813
0.6656656656656657,2.064742220450856
0.6666666666666666,2.1693750356015427
0.6676676676676676,2.3565970088089156
0.6686686686686687,2.238219341767778
0.6696696696696697,2.1955662700795013
0.6706706706706707,2.2948915227733933
0.6716716716716716,2.1373726390883983
0.6726726726726726,2.116182626940444
0.6736736736736737,2.0744905935633313
0.6746746746746747,2.286511452475105
0.6756756756756757,2.4386768915272885
0.6766766766766766,2.2227915747226388
0.6776776776776777,2.2304728535719254
0.6786786786786787,2.2683722535363158
0.6796796796796797,2.1908721212468474
0.6806806806806807,2.178031525033503
0.6816816816816816,2.0432157681882486
0.6826826826826827,2.0562151598076897
0.6836836836836837,2.080600424565933
0.6846846846846847,2.13469407331138
0.6856856856856857,2.246624315894428
0.6866866866866866,2.0611714456470556
0.6876876876876877,2.27415949897178
0.6886886886886887,2.246301354290765
0.6896896896896897,2.1551037275707583
0.6906906906906907,2.241826189323981
0.6916916916916916,2.1930229621408537
0.6926926926926927,2.0832723013914403
0.6936936936936937,2.161807522663411
0.6946946946946947,1.9837275689745393
0.6956956956956957,2.126387682400478
0.6966966966966966,2.096031689681053
0.6976976976976977,2.111939756667311
0.6986986986986987,2.0020570959694077
0.6996996996996997,2.229902515827778
0.7007007007007007,2.0415230993129416
0.7017017017017017,2.1864004076449497
0.7027027027027027,2.073199080872873
0.7037037037037037,2.1952514055273715
0.7047047047047047,1.934737029252333
0.7057057057057057,2.3622476400736185
0.7067067067067067,2.0335168131882484
0.7077077077077077,2.138188756457428
0.7087087087087087,2.1144182101009186
0.7097097097097097,1.971210933889555
0.7107107107107107,1.886471921353996
0.7117117117117117,2.1251878815110734
0.7127127127127127,2.115010361037694
0.7137137137137137,1.9794597836375794
0.7147147147147147,1.9743579085215162
0.7157157157157157,2.0918323125987532
0.7167167167167167,2.1597262569014526
0.7177177177177178,1.9753802963168323
0.7187187187187187,1.8797312212137738
0.7197197197197197,1.9025958526412095
0.7207207207207207,1.9426327177473168
0.7217217217217217,1.9665119607407675
0.7227227227227228,2.1383125135180063
0.7237237237237237,1.8761509027626737
0.7247247247247247,2.041346489108379
0.7257257257257257,2.214703284350181
0.7267267267267267,2.1014396759067013
0.7277277277277278,1.8530313405725143
0.7287287287287287,1.9758403460829614
0.7297297297297297,2.023803488759736
0.7307307307307307,2.0566335982532182
0.7317317317317317,1.9203580770948367
0.7327327327327328,1.868191792359621
0.7337337337337337,1.9109242313683665
0.7347347347347347,2.0008315007888102
0.7357357357357357,1.8871772407702943
0.7367367367367368,1.8828176574236302
0.7377377377377378,2.121074026391739
0.7387387387387387,1.9123376463660415
0.7397397397397397,1.8129752491619102
0.7407407407407407,1.9399885871848217
0.7417417417417418,1.7533830140689113
0.7427427427427428,1.835531236173795
0.7437437437437437,1.8840806777379815
0.7447447447447447,1.916656117003964
0.7457457457457457,1.8625483405984682
0.7467467467467468,1.9956480958760359
0.7477477477477478,1.9457953054035082
0.7487487487487487,1.8436351302667182
0.7497497497497497,1.8276248000990594
0.7507507507507507,1.8501989940209334
0.7517517517517518,1.8679964403409564
0.7527527527527528,2.0037054225625153
0.7537537537537538,1.9262620135669666
0.7547547547547547,1.875966202895291
0.7557557557557557,1.9385650324574357
0.7567567567567568,1.862869933434073
0.7577577577577578,2.030722798281978
0.7587587587587588,1.8806337708023817
0.7597597597597597,1.8526020666115794
0.7607607607607607,1.703884921695033
0.7617617617617618,1.9039765229422259
0.7627627627627628,1.7249082162453004
0.7637637637637638,1.9454063280423677
0.7647647647647647,1.8786974938196914
0.7657657657657657,1.6769037529731923
0.7667667667667668,1.7392939670081777
0.7677677677677678,1.6587429603323653
0.7687687687687688,1.715947293634222
0.7697697697697697,1.7537085259691658
0.7707707707707707,1.7330256277136433
0.7717717717717718,1.8386323741499828
0.7727727727727728,1.697644459733686
0.7737737737737738,1.6936424795830793
0.7747747747747747,1.7268294413717278
0.7757757757757757,1.7456306313569823
0.7767767767767768,1.7141318667646446
0.7777777777777778,1.7846297451843716
0.7787787787787788,1.703841886205045
0.7797797797797797,1.7417853889902097
0.7807807807807807,1.7202451819031785
0.7817817817817818,1.664012730099671
0.7827827827827828,1.7693614788340168
0.7837837837837838,1.772201344617452
0.7847847847847848,1.6203272036954268
0.7857857857857857,1.6181223947291854
0.7867867867867868,1.5838800929397951
0.7877877877877878,1.5579909351308208
0.7887887887887888,1.5834242259716471
0.7897897897897898,1.6509721822697738
0.7907907907907907,1.4847765849048038
0.7917917917917918,1.7485434544704697
